0,1,2,3,4,5,6,7,8,9,COUNTRY,ZIP
 300  North 7th Street, Bismarck, Burleigh County, North Dakota, 58501, United States,,,,,United States, 58501
 9901  Medical Center Drive, Hunting Hill, Rockville, Montgomery County, Maryland, 20850, United States,,,,United States, 20850
 8303  Dodge Street, Omaha, Douglas County, Nebraska, 68114, United States,,,,,United States, 68114
 1  Audubon Plaza Drive, Louisville, Jefferson County, Kentucky, 40217, United States,,,,,United States, 40217
 4001  J Street, East Sacramento, Sacramento, Sacramento County, California, 95819, United States,,,,United States, 95819
 4077  5th Avenue, Hillcrest, San Diego, San Diego County, California, 92103, United States,,,,United States, 92103
 1340  Hal Greer Boulevard, Huntington, Cabell County, West Virginia, 25701, United States,,,,,United States, 25701
 7500  Mercy Road, Omaha, Douglas County, Nebraska, 68124, United States,,,,,United States, 68124
 100  Park Street, City of Glens Falls, Warren County, New York, 12801, United States,,,,,United States, 12801
 2800  Clay Edwards Drive, North Kansas City, Clay County, Missouri, 64116, United States,,,,,United States, 64116
 176  Palisade Avenue, Jersey City, Hudson County, New Jersey, 07306, United States,,,,,United States, 07306
 3100  East Fletcher Avenue, Tampa, Hillsborough County, Florida, 33613, United States,,,,,United States, 33613
 555  East Cheves Street, Florence, Florence County, South Carolina, 29505, United States,,,,,United States, 29505
 300  Halket Street, South Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States,,,,United States, 15213
 Ambassador Caffery Parkway  Lafayette, Lafayette Parish, Louisiana, 70508, United States,NotFound,,,,,United States, 70508
 12401  Washington Boulevard, Whittier, Los Angeles County, California, 90602, United States,,,,,United States, 90602
 2500  North State Street, Fondren, Woodland Hills, Jackson, Hinds County, Mississippi, 39216, United States,,,United States, 39216
 155  Memorial Drive, Pinehurst, Moore County, North Carolina, 28374, United States,,,,,United States, 28374
 12221  North Mopac Expressway, The Centrum, Austin, Travis County, Texas, 78758, United States,,,,United States, 78758
 9601  Baptist Health Drive, Little Rock, Pulaski County, Arkansas, 72205, United States,,,,,United States, 72205
 1740  Nicholasville Road, WGPL, Lexington, Fayette County, Kentucky, 40503, United States,,,,United States, 40503
13681 Doctor's Way, Florida, United States,NotFound,NotFound,NotFound,,,,,United States,33912
 1001  Sam Perry Boulevard, Fredericksburg, Virginia, 22401, United States,NotFound,,,,,United States, 22401
 111  Colchester Avenue, Burlington, Chittenden County, Vermont, 05401, United States,,,,,United States, 05401
 800  North Fant Street, Anderson, Anderson County, South Carolina, 29621, United States,,,,,United States, 29621
 6071  West Outer Drive, Northwest Detroit, Detroit, Wayne County, Michigan, 48235, United States,,,,United States, 48235
 4867  West Sunset Boulevard, Los Angeles, Los Angeles County, California, 90027, United States,,,,,United States, 90027
 211  4th Street, Alexandria, Rapides Parish, Louisiana, 71301, United States,,,,,United States, 71301
 110  Crittenden Boulevard, Upper Mount Hope, City of Rochester, Monroe County, New York, 14620, United States,,,,United States, 14620
 101  West 8th Avenue, Spokane, Spokane County, Washington, 99204, United States,,,,,United States, 99204
 300  Pinellas Street, Clearwater, Pinellas County, Florida, 33756, United States,,,,,United States, 33756
 751  South Bascom Avenue, Buena Vista, Santa Clara County, California, 95128, United States,,,,,United States, 95128
 2495  Hospital Drive, Mountain View, Santa Clara County, California, 94040, United States,,,,,United States, 94040
 640  Jackson Street, Downtown, Saint Paul, Ramsey County, Minnesota, 55101, United States,,,,United States, 55101
 400  East 10th Street, Anniston, Calhoun County, Alabama, 36207, United States,,,,,United States, 36207
 2010  Health Campus Drive, Harrisonburg, Rockingham County, Virginia, 22801, United States,,,,,United States, 22801
 6161  South Yale Avenue, Warrenton, Tulsa, Tulsa County, Oklahoma, 74136, United States,,,,United States, 74136
 2720  Stone Park Boulevard, Sioux City, Woodbury County, Iowa, 51104, United States,,,,,United States, 51104
9330 State Road 54 Trinity, Florida, United States,NotFound,NotFound,NotFound,,,,,United States,34655
 6420  Clayton Avenue, Hi-Pointe, Saint Louis, Missouri, 63117, United States,,,,,United States, 63117
 1200  7th Avenue North, Methodist Town, Saint Petersburg, Pinellas County, Florida, 33713, United States,,,,United States, 33713
 744  South Webster Avenue, Astor, Green Bay, Brown County, Wisconsin, 54305, United States,,,,United States, 54305
 1235  East Cherokee Street, Meador Park, Springfield, Greene County, Missouri, 65804, United States,,,,United States, 65804
 2001  Dwight Way, LeConte, Berkeley, Alameda County, California, 94704, United States,,,,United States, 94704
 6777  West Maple Road, West Bloomfield Township, Oakland County, Michigan, 48322, United States,,,,,United States, 48322
 164  Summit Avenue, Providence, Providence County, Rhode Island, 02906, United States,,,,,United States, 02906
 470  Northeast A Street, Madras, Jefferson County, Oregon, 97741, United States,,,,,United States, 97741
 13500  Southwest 152nd Street, Miami-Dade County, Florida, 33177, United States,NotFound,,,,,United States, 33177
 100  Grand Street, Downtown New Britain, Barrio Latino, New Britain, Capitol Planning Region, Connecticut, 06052, United States,,,United States, 06052
 1011  Baldwin Park Boulevard, Baldwin Park, Los Angeles County, California, 91706, United States,,,,,United States, 91706
 1425  Portland Avenue, City of Rochester, Monroe County, New York, 14621, United States,,,,,United States, 14621
 2570  Haymaker Road, Monroe Heights, Monroeville, Allegheny County, Pennsylvania, 15146, United States,,,,United States, 15146
 3300  Northwest Expressway, Oklahoma City, Oklahoma County, Oklahoma, 73112, United States,,,,,United States, 73112
 120  East Harris Avenue, Downtown, San Angelo, Tom Green County, Texas, 76903, United States,,,,United States, 76903
 1215  East Michigan Avenue, Fairview, Lansing, Lansing Charter Township, Ingham County, Michigan, 48912, United States,,,United States, 48912
 1872  Saint Luke's Boulevard, Mount Hope, West Easton, Northampton County, Pennsylvania, 18045, United States,,,,United States, 18045
 2600  6th Street Southwest, Lincoln Heights, Canton, Stark County, Ohio, 44710, United States,,,,United States, 44710
 1401  East State Street, Rockford, Rockford Township, Winnebago County, Illinois, 61104, United States,,,,United States, 61104
 805  West Baraga Avenue, Marquette, Marquette County, Michigan, 49855, United States,,,,,United States, 49855
 1701  North George Mason Drive, Highview Park, Arlington, Arlington County, Virginia, 22207, United States,,,,United States, 22207
 17200  Saint Luke's Way, The Woodlands, Montgomery County, Texas, 77384, United States,,,,,United States, 77384
 1901  Clinch Avenue, Knoxville Central Business District, University of Tennessee, Knoxville, Knox County, East Tennessee, Tennessee, 37916, United States,,United States, 37916
 Strathern Street  Panorama City, Panorama City Neighborhood Council District, Los Angeles, Los Angeles County, California, 91402, United States,,,,United States, 91402
 1955  West Frye Road, Chandler, Maricopa County, Arizona, 85224, United States,,,,,United States, 85224
 4101  Torrance Boulevard, Torrance, Los Angeles County, California, 90503, United States,,,,,United States, 90503
 1500  Forest Glen Road, Forest Estates, Silver Spring, Montgomery County, Maryland, 20910, United States,,,,United States, 20910
 1800  East Park Avenue, State College, Centre County, Pennsylvania, 16803, United States,,,,,United States, 16803
 4000  Kresge Way, Springlee, Louisville, Jefferson County, Kentucky, 40207, United States,,,,United States, 40207
 7601  Southcrest Parkway, Southaven, DeSoto County, Mississippi, 38671, United States,,,,,United States, 38671
1600 S. 48th St, Lancaster County, Nebraska, United States,NotFound,NotFound,,,,,United States,68506
 1303  East Herndon Avenue, Fresno, Fresno County, California, 93720, United States,,,,,United States, 93720
 628  7th Street, Koele, Lalakoa, Lānaʻi City, Maui County, Hawaii, 96763, United States,,,United States, 96763
 3400  Wake Forest Road, Raleigh, Wake County, North Carolina, 27609, United States,,,,,United States, 27609
 615  North Michigan Street, South Bend, Saint Joseph County, Indiana, 46601, United States,,,,,United States, 46601
 2700  Dolbeer Street, Eureka, Humboldt County, California, 95501, United States,,,,,United States, 95501
 326  Washington Street, Norwichtown, Norwich, Southeastern Connecticut Planning Region, Connecticut, 06360, United States,,,,United States, 06360
 7435  West Talcott Avenue, Norwood Park, Chicago, Jefferson Township, Cook County, Illinois, 60631, United States,,,United States, 60631
 10401  West Thunderbird Boulevard, Sun City CDP, Sun City, Maricopa County, Arizona, 85351, United States,,,,United States, 85351
 8585  Picardy Avenue, Baton Rouge, East Baton Rouge Parish, Louisiana, 70809, United States,,,,,United States, 70809
 407  East 3rd Street, Central Hillside, Duluth, Saint Louis County, Minnesota, 55805, United States,,,,United States, 55805
 1300  Miccosukee Road, Tallahassee, Leon County, Florida, 32308, United States,,,,,United States, 32308
 2333  Biddle Avenue, Garfield, Wyandotte, Wayne County, Michigan, 48192, United States,,,,United States, 48192
 98-1079  Moanalua Road, Waimalu, Aiea, Honolulu County, Hawaii, 96701, United States,,,,United States, 96701
 3901  Northeast 4th Street, Liberty Ridge, Renton, King County, Washington, 98056, United States,,,,United States, 98056
 Neuse Boulevard  DeGraffenried Park, New Bern, Craven County, North Carolina, 28560, United States,,,,,United States, 28560
 22  Bramhall Street, West End, Portland, Cumberland County, Maine, 04102, United States,,,,United States, 04102
 123  Summer Street, Central Business District, Belmont Hill, Worcester, Worcester County, Massachusetts, 01608, United States,,,United States, 01608
 489  State Street, Bangor, Penobscot County, Maine, 04401, United States,,,,,United States, 04401
 611  Saint Joseph Avenue, Marshfield, Wood County, Wisconsin, 54449, United States,,,,,United States, 54449
 9000  Franklin Square Drive, Deerbourne, Rossville, Baltimore County, Maryland, 21237, United States,,,,United States, 21237
 3620  Howell Ferry Road, Chattawood, Duluth, Gwinnett County, Georgia, 30096, United States,,,,United States, 30096
 300  Randall Road, Geneva, Geneva Township, Kane County, Illinois, 60134, United States,,,,United States, 60134
 West Campus Drive  Raleigh, Wake County, North Carolina, 27602, United States,NotFound,,,,,United States, 27602
 3651  Wheeler Road, Augusta, Richmond County, Georgia, 30909, United States,,,,,United States, 30909
 Interstate 45 South Frontage Road  Conroe, Montgomery County, Texas, 77385, United States,NotFound,,,,,United States, 77385
 6600  Bruceville Road, Valley Hi / North Laguna, Sacramento, Sacramento County, California, 95823, United States,,,,United States, 95823
 1139  East Sonterra Boulevard, San Antonio, Bexar County, Texas, 78258, United States,,,,,United States, 78258
 815  Freeport Road, Lincoln-Lemington-Belmar, Pittsburgh, Allegheny County, Pennsylvania, 15215, United States,,,,United States, 15215
 1602  Skipwith Road, Richmond, Henrico County, Virginia, 23229, United States,,,,,United States, 23229
 1  Genesys Parkway, Genesee County, Michigan, 48439, United States,NotFound,,,,,United States, 48439
 3555  South Val Vista Drive, Gilbert, Maricopa County, Arizona, 85297, United States,,,,,United States, 85297
 4300  West Memorial Road, Oklahoma City, Oklahoma County, Oklahoma, 73120, United States,,,,,United States, 73120
 5326  Faraon Street, Saint Joseph, Buchanan County, Missouri, 64506, United States,,,,,United States, 64506
250 Pleasant St,Concord,NH,NotFound,NotFound,NotFound,United States,,,,United States,03301
 1  Hospital Drive Southwest, Westbury, Huntsville, Madison County, Alabama, 35801, United States,,,,United States, 35801
 4050  Coon Rapids Boulevard Northwest, Mercy, Coon Rapids, Anoka County, Minnesota, 55433, United States,,,,United States, 55433
 1105  Sixth Street, Kids Creek Commons, Traverse City, Grand Traverse County, Michigan, 49684, United States,,,,United States, 49684
 South Utica Place  Forest Orchard, Tulsa, Tulsa County, Oklahoma, 74120, United States,,,,,United States, 74120
 1324  Lakeland Hills Boulevard, Lakeland, Polk County, Florida, 33805, United States,,,,,United States, 33805
 UConn Health Boulevard  Oakland Gardens, Farmington, Capitol Planning Region, Connecticut, 06030, United States,,,,,United States, 06030
 1600  Eureka Road, Roseville, Placer County, California, 95661, United States,,,,,United States, 95661
 455  Toll Gate Road, Apponaug Historic District, Apponaug, Warwick, Kent County, Rhode Island, 02886, United States,,,United States, 02886
 350  7th Street North, Redevelopment Area, Naples, Collier County, Florida, 34102, United States,,,,United States, 34102
 2142  North Cove Boulevard, Ottawa, Toledo, Lucas County, Ohio, 43606, United States,,,,United States, 43606
 Jackson Street  Monroe, Ouachita Parish, Louisiana, 71201, United States,NotFound,,,,,United States, 71201
 2525  Desales Avenue, Glenwood, Ridgeside, Chattanooga, Hamilton County, East Tennessee, Tennessee, 37404, United States,,United States, 37404
 3950  Austell Road, Blue Ridge Manor, Austell, Cobb County, Georgia, 30106, United States,,,,United States, 30106
 28050  Grand River Avenue, Farmington Hills, Oakland County, Michigan, 48336, United States,,,,,United States, 48336
 13710  Saint Francis Boulevard, Brandermill Woods, Midlothian, Chesterfield County, Virginia, 23114, United States,,,,United States, 23114
 1638  Owen Drive, Bordeaux, Fayetteville, Cumberland County, North Carolina, 28304, United States,,,,United States, 28304
 1380  Medical Center Drive, Saint George, Washington County, Utah, 84790, United States,,,,,United States, 84790
 2901  Squalicum Parkway, Broadway Park Historic District, Cornwall Park, Bellingham, Whatcom County, Washington, 98225, United States,,,United States, 98225
 301  14th Street, Galveston, Galveston County, Texas, 77555, United States,,,,,United States, 77555
 2615  Chester Avenue, Bakersfield, Kern County, California, 93301, United States,,,,,United States, 93301
 5501  Old York Road, Tabor, Philadelphia, Philadelphia County, Pennsylvania, 19141, United States,,,,United States, 19141
 1801  16th Street, Greeley, Weld County, Colorado, 80631, United States,,,,,United States, 80631
 West Market Street  Lima, Allen County, Ohio, 45805, United States,NotFound,,,,,United States, 45805
 7150  Clearvista Drive, Castleton, Indianapolis, Marion County, Indiana, 46256, United States,,,,United States, 46256
 80  Seymour Street, Jefferson–Seymour Historic District, Downtown Hartford, Hartford, Connecticut, 06102, United States,,,,United States, 06102
 400  Northeast Mother Joseph Place, North Garrison Heights, Vancouver, Clark County, Washington, 98664, United States,,,,United States, 98664
 1  Spruce Street, Stamford, Western Connecticut Planning Region, Connecticut, 06904, United States,,,,,United States, 06904
 130  West Ravine Road, Cherokee Village, Kingsport, Sullivan County, East Tennessee, Tennessee, 37660, United States,,,United States, 37660
 1210  South Old Dixie Highway, Jupiter, Palm Beach County, Florida, 33458, United States,,,,,United States, 33458
 28  Crescent Street, South Farms, Middletown, Lower Connecticut River Valley Planning Region, Connecticut, 06457, United States,,,,United States, 06457
 Friendship Road  Braselton, Hall County, Georgia, 30517, United States,NotFound,,,,,United States, 30517
 1401  Foucher Street, Garden District, New Orleans, Orleans Parish, Louisiana, 70115, United States,,,,United States, 70115
 2776  Cleveland Avenue, Edison Park Historic District, Fort Myers, Lee County, Florida, 33901, United States,,,,United States, 33901
 300  Main Street, Lewiston, Androscoggin County, Maine, 04240, United States,,,,,United States, 04240
 809  82nd Parkway, Living Dunes, Myrtle Beach, Horry County, South Carolina, 29572, United States,,,,United States, 29572
 Eastex Freeway Frontage Road  Houston, Montgomery County, Texas, 77339, United States,NotFound,,,,,United States, 77339
 530  South Jackson Street, Louisville, Jefferson County, Kentucky, 40202, United States,,,,,United States, 40202
 10628  Park Road, Charlotte, Mecklenburg County, North Carolina, 28210, United States,,,,,United States, 28210
 338  East Columbia Avenue, Leesville, Batesburg-Leesville, Lexington County, South Carolina, 29070, United States,,,,United States, 29070
 1900  Columbus Avenue, Bay City, Bay County, Michigan, 48708, United States,,,,,United States, 48708
 4700  Waters Avenue, Fairfield, Savannah, Chatham County, Georgia, 31404, United States,,,,United States, 31404
 155  Wilson Avenue, Tylerdale, Washington, Washington County, Pennsylvania, 15301, United States,,,,United States, 15301
 1  Medical Park Boulevard, Bristol, Sullivan County, East Tennessee, Tennessee, 37620, United States,,,,United States, 37620
 2606  Hospital Boulevard, Corpus Christi, Nueces County, Texas, 78405, United States,,,,,United States, 78405
 600  Mary Street, Evansville, Vanderburgh County, Indiana, 47747, United States,,,,,United States, 47747
 3000  32nd Avenue, Stonebridge, Fargo, Cass County, North Dakota, 58103, United States,,,,United States, 58103
 1700  13th Street, Northwest Everett, Everett, Snohomish County, Washington, 98201, United States,,,,United States, 98201
 620  Howard Avenue, Fairview, Altoona, Blair County, Pennsylvania, 16601, United States,,,,United States, 16601
 1400  Locust Street, Bluff, Pittsburgh, Allegheny County, Pennsylvania, 15219, United States,,,,United States, 15219
 1505  West Sherman Avenue, Vineland, Cumberland County, New Jersey, 08360, United States,,,,,United States, 08360
 509  Biltmore Avenue, Asheville, Buncombe County, North Carolina, 28801, United States,,,,,United States, 28801
 400  West 16th Street, Mineral Palace, Pueblo, Pueblo County, Colorado, 81003, United States,,,,United States, 81003
 1900  Kildaire Farm Road, Cary, Wake County, North Carolina, 27512, United States,,,,,United States, 27512
 33rd Street Southeast  Charleston, Kanawha County, West Virginia, 25304, United States,NotFound,,,,,United States, 25304
 901  North Porter Avenue, Norman, Cleveland County, Oklahoma, 73071, United States,,,,,United States, 73071
 2333  Buchanan Street, Western Addition, San Francisco, California, 94115, United States,,,,,United States, 94115
 147  North Brent Street, Ventura, Ventura County, California, 93003, United States,,,,,United States, 93003
 2300  North Edward Street, Old King's Orchard, Decatur, Macon County, Illinois, 62526, United States,,,,United States, 62526
 20900  Biscayne Boulevard, Aventura, Miami-Dade County, Florida, 33180, United States,,,,,United States, 33180
 901  MacArthur Boulevard, Munster, North Township, Lake County, Indiana, 46321, United States,,,,United States, 46321
 7400  East Thompson Peak Parkway, Scottsdale, Maricopa County, Arizona, 85255, United States,,,,,United States, 85255
 150  Via Merida, Westlake Village, Ventura County, California, 91362, United States,,,,,United States, 91362
 6020  North la Cholla Boulevard, Tucson, Pima County, Arizona, 85741, United States,,,,,United States, 85741
 2157  Main Street, Parkside, Buffalo, Erie County, New York, 14214, United States,,,,United States, 14214
 777  Hemlock Street, Macon, Bibb County, Georgia, 31201, United States,,,,,United States, 31201
 1224  Trotwood Avenue, Rolling Fields, Columbia, Maury County, Middle Tennessee, Tennessee, 38401, United States,,,United States, 38401
 Medical Plaza Drive  Roseville, Placer County, California, 95661, United States,NotFound,,,,,United States, 95661
 2825  East Barnett Road, Medford, Jackson County, Oregon, 97504, United States,,,,,United States, 97504
 1165  Montgomery Drive, Santa Rosa, Sonoma County, California, 95405, United States,,,,,United States, 95405
 1900  Silver Cross Boulevard, New Lenox, Will County, Illinois, 60451, United States,,,,,United States, 60451
 11600  West 2nd Place, Lakewood, Jefferson County, Colorado, 80228, United States,,,,,United States, 80228
5016 South US Highway 75, Texas, United States,NotFound,NotFound,NotFound,,,,,United States,75020
 5353  Reynolds Street, Groveland, Kensington Park, Savannah, Chatham County, Georgia, 31405, United States,,,United States, 31405
 455  Saint Michaels Drive, Santa Fe, Santa Fe County, New Mexico, 87505, United States,,,,,United States, 87505
 3000  Coral Hills Drive, Coral Springs, Broward County, Florida, 33065, United States,,,,,United States, 33065
 North Pecan Street  Crossroads, Newport, Jackson County, Arkansas, 72112, United States,,,,,United States, 72112
 3301  Matlock Road, Arlington, Tarrant County, Texas, 76015, United States,,,,,United States, 76015
 West Newberry Road  Durant Estates, Gainesville, Alachua County, Florida, 32669, United States,,,,,United States, 32669
 12925  US 601, Midland, Cabarrus County, North Carolina, 28107, United States,,,,,United States, 28107
 25825  South Vermont Avenue, Harbor City, Harbor Pines, Los Angeles, Los Angeles County, California, 90710, United States,,,United States, 90710
 169  Riverside Drive, Westside, City of Binghamton, Broome County, New York, 13905, United States,,,,United States, 13905
 3801  Spring Street, Racine, Racine County, Wisconsin, 53132, United States,,,,,United States, 53132
 West Coolidge Avenue  Aurora, Modesto, Stanislaus County, California, 95354, United States,,,,,United States, 95354
 114  Woodland Street, Collins and Townley Streets Historic District, Hartford, Connecticut, 06105, United States,,,,,United States, 06105
 1000  West Moreno Street, Pensacola, Escambia County, Florida, 32501, United States,,,,,United States, 32501
 119  Oakfield Drive, Brandon, Hillsborough County, Florida, 33511, United States,,,,,United States, 33511
 4370  West Main Street, Bel Air, Dothan, Houston County, Alabama, 36305, United States,,,,United States, 36305
 Fillingim Street  Crichton, Mobile, Mobile County, Alabama, 36607, United States,,,,,United States, 36607
 2450  South Telshor Boulevard, Las Cruces, Doña Ana County, New Mexico, 88011, United States,,,,,United States, 88011
 25  North Winfield Road, Geneva Road, Winfield, DuPage County, Illinois, 60190, United States,,,,United States, 60190
 2723  New Salem Highway, Murfreesboro, Rutherford County, Middle Tennessee, Tennessee, 37128, United States,,,,United States, 37128
 3525  East Battlefield Road, Springfield, Greene County, Missouri, 65809, United States,,,,,United States, 65809
 215  North Avenue, Canfield Manor, Mount Clemens, Macomb County, Michigan, 48043, United States,,,,United States, 48043
 North 27th Avenue  Phoenix, Maricopa County, Arizona, 85027, United States,NotFound,,,,,United States, 85027
 601  Doctor Martin Luther King Junior Avenue Northeast, Martineztown-Santa Barbara, Downtown Albuquerque, Albuquerque, Bernalillo County, New Mexico, 87102, United States,,,United States, 87102
 500  West Broadway Street, Heart of Missoula, Missoula, Missoula County, Montana, 59802, United States,,,,United States, 59802
 100  South Rosenberger Avenue, Evansville, Vanderburgh County, Indiana, 47712, United States,,,,,United States, 47712
 7101  South Padre Island Drive, Corpus Christi, Nueces County, Texas, 78412, United States,,,,,United States, 78412
 701  Naples Drive, Melrose Park, Leyden Township, Cook County, Illinois, 60160, United States,,,,United States, 60160
 20333  West 151st Street, Olathe, Johnson County, Kansas, 66061, United States,,,,,United States, 66061
 221  Northeast Glen Oak Avenue, Roanoke-Randolph Street Historic District, Peoria, Peoria County, Illinois, 61636, United States,,,,United States, 61636
 2400  Round Rock Avenue, Old Round Rock, Round Rock, Williamson County, Texas, 78681, United States,,,,United States, 78681
 700  High Street, Park Avenue, Williamsport, Lycoming County, Pennsylvania, 17701, United States,,,,United States, 17701
 3300  Oakdale Avenue North, Robbinsdale, Hennepin County, Minnesota, 55422, United States,,,,,United States, 55422
 101  East Wood Street, Spartanburg, Spartanburg County, South Carolina, 29303, United States,,,,,United States, 29303
 809  University Boulevard East, Patton Place, Tuscaloosa, Tuscaloosa County, Alabama, 35401, United States,,,,United States, 35401
 High Street  Bowling Green, Warren County, Kentucky, 42101, United States,NotFound,,,,,United States, 42101
 8300  West 38th Avenue, Wheat Ridge, Jefferson County, Colorado, 80033, United States,,,,,United States, 80033
 2095  Henry Tecklenburg Drive, Greenwood Park, Charleston, Charleston County, South Carolina, 29414, United States,,,,United States, 29414
 2  Saint Vincent Circle, University Park, Little Rock, Pulaski County, Arkansas, 72205, United States,,,,United States, 72205
 2823  Fresno Street, Fresno, Fresno County, California, 93721, United States,,,,,United States, 93721
 3663  South Miami Avenue, Bay Heights, Miami, Miami-Dade County, Florida, 33133, United States,,,,United States, 33133
 1200  Northside Forsyth Drive, Cumming, Forsyth County, Georgia, 30041, United States,,,,,United States, 30041
 333-425  Pine Ridge Boulevard, Wausau, Marathon County, Wisconsin, 54401, United States,,,,,United States, 54401
 11750  Southwest 40th Street, Miami-Dade County, Florida, 33175, United States,NotFound,,,,,United States, 33175
 900  East Broadway Avenue, Bismarck, Burleigh County, North Dakota, 58501, United States,,,,,United States, 58501
 559  West Germantown Pike, East Norriton, East Norriton Township, Montgomery County, Pennsylvania, 19403, United States,,,,United States, 19403
 1000  South Beckham Avenue, Tyler, Smith County, Texas, 75701, United States,,,,,United States, 75701
 1453  East Bert Kouns Industrial Loop, Shreveport, Caddo Parish, Louisiana, 71105, United States,,,,,United States, 71105
 200  Pepperell Parkway, Five Points, Opelika, Lee County, Alabama, 36801, United States,,,,United States, 36801
 800  Garfield Avenue, Julia-Ann Square Historic District, Parkersburg, Wood County, West Virginia, 26101, United States,,,,United States, 26101
 1411  East 31st Street, Highland Park, Oakland, Alameda County, California, 94602, United States,,,,United States, 94602
 400  North State of Franklin Road, The Y, Johnson City, Washington County, East Tennessee, Tennessee, 37604, United States,,,United States, 37604
 Dicke Road  Fort Wayne, Allen County, Indiana, 46804, United States,NotFound,,,,,United States, 46804
 Wellness Way  Santa Fe, Santa Fe County, New Mexico, 87057, United States,NotFound,,,,,United States, 87057
 3000  Coliseum Drive, Hampton, Virginia, 23666, United States,NotFound,,,,,United States, 23666
 1086  Franklin Street, Johnstown, Cambria County, Pennsylvania, 15905, United States,,,,,United States, 15905
 5352  Linton Boulevard, Delray Beach, Palm Beach County, Florida, 33484, United States,,,,,United States, 33484
 12040  Northeast 128th Street, Kirkland, King County, Washington, 98034, United States,,,,,United States, 98034
 Rose Street  Las Vegas, Clark County, Nevada, 89106, United States,NotFound,,,,,United States, 89106
 999  San Bernardino Road, Upland, San Bernardino County, California, 91786, United States,,,,,United States, 91786
 333  North Smith Avenue, West Seventh - Fort Road, Saint Paul, Ramsey County, Minnesota, 55102, United States,,,,United States, 55102
 2845  Greenbriar Road, I-43 Business Center, Green Bay, Brown County, Wisconsin, 54311, United States,,,,United States, 54311
 800  East Carpenter Street, Springfield, Sangamon County, Illinois, 62769, United States,,,,,United States, 62769
 565  Abbott Road, RiverBend, Buffalo, Erie County, New York, 14220, United States,,,,United States, 14220
 801  West Interstate 20, Southland Acres, Arlington, Tarrant County, Texas, 76017, United States,,,,United States, 76017
1600 Wallace Blvd,Amarillo,TX,United States,NotFound,NotFound,,,,,United States,79106
 600  North Main Street, City of Frankenmuth, Saginaw County, Michigan, 48734, United States,,,,,United States, 48734
 18697  Bagley Road, Middleburg Heights, Cuyahoga County, Ohio, 44130, United States,,,,,United States, 44130
 200  Avenue F Northeast, Winter Haven, Polk County, Florida, 33881, United States,,,,,United States, 33881
 Ambulances Only  Canton, Stark County, Ohio, 44703, United States,NotFound,,,,,United States, 44703
 400  South Santa Fe Avenue, Salina, Saline County, Kansas, 67401, United States,,,,,United States, 67401
 1818  North Meade Street, Huntley Houses, Appleton, Outagamie County, Wisconsin, 54911, United States,,,,United States, 54911
 800  South Washington Avenue, Saginaw, Saginaw County, Michigan, 48601, United States,,,,,United States, 48601
 9330  Medical Plaza Drive, North Charleston, Charleston County, South Carolina, 29406, United States,,,,,United States, 29406
 5215  Holy Cross Parkway, Mishawaka, Saint Joseph County, Indiana, 46545, United States,,,,,United States, 46545
 401  15th Avenue Southeast, Puyallup, Pierce County, Washington, 98372, United States,,,,,United States, 98372
 5633  North Lidgerwood Street, Nevada Heights, Spokane, Spokane County, Washington, 99208, United States,,,,United States, 99208
 701  South Health Parkway, Three Rivers, Saint Joseph County, Michigan, 49093, United States,,,,,United States, 49093
 1  Capital Way, Pennington, Mercer County, New Jersey, 08534, United States,,,,,United States, 08534
 295  Varnum Avenue, Pawtucketville, Lowell, Middlesex County, Massachusetts, 01854, United States,,,,United States, 01854
 1000  4th Street Southwest, Mason City, Cerro Gordo County, Iowa, 50401, United States,,,,,United States, 50401
 2185  Citracado Parkway, Escondido, San Diego County, California, 92029, United States,,,,,United States, 92029
 4445  Magnolia Avenue, Riverside, Riverside County, California, 92501, United States,,,,,United States, 92501
 1800  West Charleston Boulevard, Las Vegas, Clark County, Nevada, 89102, United States,,,,,United States, 89102
 5601  De Soto Avenue, Warner Center, Los Angeles, Los Angeles County, California, 91365, United States,,,,United States, 91365
 310  Sunnyview Lane, Northridge Heights, Kalispell, Flathead County, Montana, 59901, United States,,,,United States, 59901
 232  West 25th Street, South Erie Hillside, Federal Hill, Erie, Erie County, Pennsylvania, 16544, United States,,,United States, 16544
 Main Street  Bridgeport, Greater Bridgeport Planning Region, Connecticut, 06606, United States,NotFound,,,,,United States, 06606
 Medical Drive  Bayonet Point Medical Park, Hudson, Pasco County, Florida, 34667, United States,,,,,United States, 34667
 1100  Reid Parkway, Richmond, Wayne County, Indiana, 47374, United States,,,,,United States, 47374
 5959  Park Avenue, White Station, Memphis, Shelby County, West Tennessee, Tennessee, 38119, United States,,,United States, 38119
 1201  Langhorne Newtown Road, Langhorne, Bucks County, Pennsylvania, 19047, United States,,,,,United States, 19047
 727  Hospital Drive, Shelbyville, Shelby County, Kentucky, 40065, United States,,,,,United States, 40065
 Belk Boulevard  Oxford, Lafayette County, Mississippi, 38655, United States,NotFound,,,,,United States, 38655
 888  Swift Boulevard, Richland, Benton County, Washington, 99352, United States,,,,,United States, 99352
 1111  Duff Avenue, Ames, Story County, Iowa, 50019, United States,,,,,United States, 50019
 345  Saint Paul Place, Chinatown, Downtown, Baltimore, Maryland, 21202, United States,,,,United States, 21202
 2025  Morse Avenue, Arden-Arcade, Sacramento County, California, 95825, United States,,,,,United States, 95825
